brand,perfume,type,category,target_audience,longevity
Paco Rabanne,Fame,Parfum,Floriental,Female,Strong
Paco Rabanne,Invictus Victory Elixir,Parfum,Amber Spicy,Male,Strong
Paco Rabanne,Invictus Legend,Parfum,Woody Spicy,Male,Strong
Paco Rabanne,Invictus Platinum,Parfum,Aromatic Fougere,Male,Strong
Paco Rabanne,Lady Million,Parfum,Floriental,Female,Medium
Paco Rabanne,1 Million Eau De Toilette,EDT,Woody Spicy,Male,Medium
Paco Rabanne,1 Million Fabulous,Parfum,Amber Spicy,Male,Medium
Paco Rabanne,1 Million Lucky,Parfum,Woody Fruity,Male,Strong
Paco Rabanne,1 Million Prive,Parfum,Amber Spicy,Male,Strong
Paco Rabanne,1 Million Royal,Parfum,Amber Woody,Male,Medium
Paco Rabanne,Phantom Legion,Parfum,Woody Aromatic,Unisex,Strong
Paco Rabanne,Phantom Pour Homme,Parfum,Woody Aromatic,Unisex,Strong
Paco Rabanne,Pure Xs,Parfum,Amber Spicy,Male,Strong
Paco Rabanne,Pure Xs For Her,Parfum,Floriental,Female,Strong
Jean Paul Gaultier,Le Male,EDT,Amber Spicy,Male,Medium
Jean Paul Gaultier,Ultra Male,EDP,Amber Spicy,Male,Strong
Jean Paul Gaultier,Le Male Le Parfum,EDP,Amber Woody,Male,Strong
Jean Paul Gaultier,Le Beau,EDT,Woody Aromatic,Male,Medium
Jean Paul Gaultier,Le Beau Le Parfum,EDP,Woody Amber,Male,Strong
Jean Paul Gaultier,Le Beau Paradise Garden,EDP,Woody Watery,Male,Medium
Jean Paul Gaultier,Le Male In The Navy,EDT,Aromatic Fougere,Male,Medium
Jean Paul Gaultier,Le Male Le Parfum Pride Edition,EDP,Amber Woody,Male,Strong
Jean Paul Gaultier,Le Male Elixir,EDP,Amber Fougere,Male,Strong
Jean Paul Gaultier,Le Male Aviator,EDT,Aromatic Fougere,Male,Medium
Jean Paul Gaultier,Le Male Capitaine Collector,EDT,Aromatic Fougere,Male,Medium
Jean Paul Gaultier,Le Male On Board,EDT,Aromatic Fougere,Male,Medium
Jean Paul Gaultier,Le Male Pride 2023,EDP,Amber Woody,Male,Strong
Jean Paul Gaultier,Le Male Pride 2024,EDP,Amber Woody,Male,Strong
Jean Paul Gaultier,Classique,EDP,Oriental Floral,Female,Strong
Jean Paul Gaultier,Classique Intense,EDP,Oriental Floral,Female,Strong
Jean Paul Gaultier,Classique Essence De Parfum,Parfum,Oriental Floral,Female,Strong
Jean Paul Gaultier,Classique X,EDP,Oriental Floral,Female,Strong
Jean Paul Gaultier,Classique Collector,EDP,Oriental Floral,Female,Strong
Jean Paul Gaultier,Classique Eau De Parfum,EDP,Oriental Floral,Female,Strong
Jean Paul Gaultier,Classique Eau De Toilette,EDT,Oriental Floral,Female,Medium
Jean Paul Gaultier,Scandal,EDP,Floriental,Female,Strong
Jean Paul Gaultier,Scandal By Night,EDP,Floriental,Female,Strong
Jean Paul Gaultier,Scandal A Paris,EDP,Floriental,Female,Strong
Jean Paul Gaultier,Scandal Le Parfum,Parfum,Floriental,Female,Strong
Jean Paul Gaultier,Scandal Parfum Intense,Parfum,Floriental,Female,Strong
Jean Paul Gaultier,Scandal Absolu,Parfum,Floriental,Female,Strong
Jean Paul Gaultier,Scandal Eau De Parfum,EDP,Floriental,Female,Strong
Jean Paul Gaultier,Scandal Eau De Toilette,EDT,Floriental,Female,Medium
Jean Paul Gaultier,Le Classique,EDP,Oriental Floral,Female,Strong
Jean Paul Gaultier,Le Classique Essence De Parfum,Parfum,Oriental Floral,Female,Strong
Jean Paul Gaultier,Le Classique Eau De Parfum,EDP,Oriental Floral,Female,Strong
Jean Paul Gaultier,Le Classique Eau De Toilette,EDT,Oriental Floral,Female,Medium
Jean Paul Gaultier,Le Classique Collector,EDP,Oriental Floral,Female,Strong
Jean Paul Gaultier,Le Classique Intense,EDP,Oriental Floral,Female,Strong
Jean Paul Gaultier,Le Classique X,EDP,Oriental Floral,Female,Strong
Jean Paul Gaultier,Le Classique Eau Fraiche,EDT,Oriental Floral,Female,Light
Dior,Sauvage Edt,EDT,Aromatic Fougere,Male,Strong
Dior,Sauvage Edp,EDP,Aromatic Fougere,Male,Very Strong
Dior,Sauvage Parfum,Parfum,Aromatic Fougere,Male,Very Strong
Dior,Sauvage Elixir,Parfum,Aromatic Fougere,Male,Very Strong
Dior,Homme Intense,EDP,Floriental,Male,Strong
Dior,Homme Parfum,Parfum,Floriental,Male,Strong
Dior,J'Adore Edp,EDP,Floriental,Female,Medium
Dior,J'Adore Edt,EDT,Floriental,Female,Medium
Dior,J'Adore Parfum D'Eau,EDP,Floriental,Female,Light
Dior,Addict Edp,EDP,Oriental Spicy,Female,Strong
Dior,Addict Edt,EDT,Oriental Spicy,Female,Medium
Dior,Miss Dior Edp,EDP,Floriental,Female,Medium
Dior,Miss Dior Edt,EDT,Floriental,Female,Medium
Dior,Gris Dior,EDP,Woody Floral,Unisex,Medium
Dior,Eau Noire,EDP,Woody Aromatic,Unisex,Medium
Dior,Fahrenheit,EDT,Leather,Unisex,Strong
Dior,Fahrenheit Parfum,Parfum,Leather,Unisex,Very Strong
Dior,Poison,EDT,Oriental Spicy,Female,Strong
Dior,Poison Edp,EDP,Oriental Spicy,Female,Very Strong
Dior,Poison Girl Edp,EDP,Floriental,Female,Medium
Dior,Poison Girl Edt,EDT,Floriental,Female,Medium
Dior,Joy Edp,EDP,Floriental,Female,Medium
Dior,Joy Intense Edp,EDP,Floriental,Female,Medium
Dior,Leather Oud,EDP,Leather,Unisex,Strong
Dior,Ambre Nuit,EDP,Amber,Unisex,Strong
Dior,Patchouli Imperial,EDP,Woody Chypre,Unisex,Strong
Dior,Feve Delicieuse,EDP,Gourmand,Unisex,Strong
Dior,Vanilla Diorama,EDP,Gourmand,Unisex,Strong
Yves Saint Laurent,Libre Edp,EDP,Floral Amber,Female,Strong
Yves Saint Laurent,Libre Intense Edp,EDP,Floral Amber,Female,Very Strong
Yves Saint Laurent,Libre L'Eau Nue Edp,EDP,Floral,Female,Medium
Yves Saint Laurent,Mon Paris Edp,EDP,Floriental,Female,Medium
Yves Saint Laurent,Mon Paris Intensement Edp,EDP,Floriental,Female,Strong
Yves Saint Laurent,Black Opium Edp,EDP,Ambery Gourmand,Female,Strong
Yves Saint Laurent,Black Opium Intense Edp,EDP,Ambery Gourmand,Female,Very Strong
Yves Saint Laurent,Y Edp,EDP,Aromatic Fougere,Male,Strong
Yves Saint Laurent,Y Eau Fraiche Edt,EDT,Fruity Aromatic,Male,Medium
Yves Saint Laurent,Y Le Parfum,Parfum,Aromatic Fougere,Male,Very Strong
Yves Saint Laurent,L'Homme Edp,EDP,Woody Spicy,Male,Strong
Yves Saint Laurent,L'Homme Parfum Intense Edp,EDP,Woody Spicy,Male,Very Strong
Yves Saint Laurent,L'Homme Ultime Edp,EDP,Woody Spicy,Male,Strong
Yves Saint Laurent,L'Homme Le Parfum,Parfum,Woody Spicy,Male,Very Strong
Yves Saint Laurent,La Nuit De L'Homme Edp,EDP,Woody Spicy,Male,Strong
Yves Saint Laurent,La Nuit De L'Homme Parfum,Parfum,Woody Spicy,Male,Very Strong
Yves Saint Laurent,La Nuit De L'Homme L'Intense Edp,EDP,Woody Spicy,Male,Strong
Dolce & Gabbana,The One Edp,EDP,Amber Floral,Female,Medium
Dolce & Gabbana,The One Edp Intense,EDP,Amber Floral,Female,Strong
Dolce & Gabbana,The Only One Edp,EDP,Floriental,Female,Medium
Dolce & Gabbana,The Only One 2 Edp,EDP,Floriental,Female,Medium
Dolce & Gabbana,Devotion Edp,EDP,Floriental,Female,Strong
Dolce & Gabbana,Devotion Edp Intense,EDP,Floriental,Female,Strong
Dolce & Gabbana,Light Blue Edt,EDT,Fruity Floral,Female,Medium
Dolce & Gabbana,Light Blue Edp,EDP,Fruity Floral,Female,Medium
Dolce & Gabbana,Light Blue Eau Intense Edp,EDP,Fruity Floral,Female,Strong
Dolce & Gabbana,Light Blue Forever Edp,EDP,Fruity Floral,Female,Strong
Dolce & Gabbana,Pour Homme Edt,EDT,Woody Aromatic,Male,Strong
Dolce & Gabbana,Pour Homme Intenso Edp,EDP,Woody Aromatic,Male,Strong
Dolce & Gabbana,The One For Men Edp,EDP,Amber Spicy,Male,Medium
Dolce & Gabbana,The One For Men Edp Intense,EDP,Amber Spicy,Male,Strong
Dolce & Gabbana,The One For Men Parfum,Parfum,Amber Spicy,Male,Strong
Dolce & Gabbana,K By Dolce&Gabbana Edp,EDP,Woody Spicy,Male,Medium
Dolce & Gabbana,K By Dolce&Gabbana Intenso Edp,EDP,Woody Spicy,Male,Strong
Dolce & Gabbana,Light Blue Pour Homme Edt,EDT,Fruity Aromatic,Male,Medium
Dolce & Gabbana,Light Blue Intense Pour Homme Edp,EDP,Fruity Aromatic,Male,Strong
Azzaro,Chrome Edt,EDT,Aromatic Fougere,Unisex,Medium
Azzaro,Chrome Intense Edt,EDT,Aromatic Fougere,Unisex,Medium
Azzaro,Chrome Aqua Edt,EDT,Aromatic Fougere,Unisex,Medium
Azzaro,Chrome Extreme Edt,EDT,Aromatic Fougere,Unisex,Medium
Azzaro,Chrome Azure Edt,EDT,Aromatic Fougere,Unisex,Medium
Azzaro,Chrome Legend Edt,EDT,Aromatic Fougere,Unisex,Medium
Azzaro,Chrome Sport Edt,EDT,Aromatic Fougere,Unisex,Medium
Azzaro,Chrome Pure Edt,EDT,Aromatic Fougere,Unisex,Medium
Azzaro,Chrome United Edt,EDT,Aromatic Fougere,Unisex,Medium
Azzaro,Chrome Pure Sport Edt,EDT,Aromatic Fougere,Unisex,Medium
Azzaro,Wanted Edt,EDT,Woody Spicy,Male,Medium
Azzaro,Wanted By Night Edt,EDT,Woody Spicy,Male,Strong
Azzaro,Wanted Eau De Parfum Edp,EDP,Woody Spicy,Male,Medium
Azzaro,Wanted Freeride Edt,EDT,Woody Spicy,Male,Medium
Azzaro,Wanted Tonic Edt,EDT,Citrus Aromatic,Male,Medium
Azzaro,The Most Wanted Parfum,Parfum,Amber Spicy,Male,Strong
Azzaro,The Most Wanted Intense Edp,EDP,Amber Spicy,Male,Very Strong
Azzaro,The Most Wanted Eau De Parfum Edp,EDP,Amber Spicy,Male,Strong
Azzaro,Forever Wanted Elixir Edp,EDP,Amber Woody,Male,Strong
Azzaro,Pour Homme Edt,EDT,Woody Aromatic,Male,Medium
Azzaro,Pour Homme Intense Edp,EDP,Woody Aromatic,Male,Strong
Azzaro,Pour Homme Edition Noire Edp,EDP,Woody Aromatic,Male,Strong
Azzaro,Pour Elle Edp,EDP,Floriental,Female,Medium
Azzaro,Pour Elle L'Eau Tres Belle Edt,EDT,Floriental,Female,Medium
Azzaro,Pour Elle L'Eau Tres Florale Edt,EDT,Floriental,Female,Medium
Azzaro,Mademoiselle Edt,EDT,Floriental,Female,Medium
Azzaro,Mademoiselle L'Eau Tres Belle Edt,EDT,Floriental,Female,Medium
Azzaro,Mademoiselle L'Eau Tres Florale Edt,EDT,Floriental,Female,Medium
Azzaro,Hot Pepper Edt,EDT,Spicy,Female,Medium
Azzaro,Fun Edt,EDT,Floriental,Female,Medium
Azzaro,Visit For Men Edt,EDT,Woody Spicy,Male,Medium
Azzaro,Visit For Women Edt,EDT,Floriental,Female,Medium
Azzaro,Decibel Edt,EDT,Woody Spicy,Male,Medium
Azzaro,Elixir Edp,EDP,Amber Spicy,Male,Strong
Al Haramain,Detour Exclusif,EDP,Woody Spicy,Unisex,Strong
Al Haramain,L'Aventure,EDP,Citrus Woody,Male,Strong
Al Haramain,L'Aventure Intense,EDP,Woody Spicy,Male,Strong
Al Haramain,L'Aventure Blanche,EDP,Floral Woody,Female,Strong
Al Haramain,L'Aventure Femme,EDP,Floriental,Female,Strong
Al Haramain,L'Aventure Knight,EDP,Woody Aromatic,Male,Strong
Al Haramain,L'Aventure Gold,EDP,Floriental,Female,Strong
Al Haramain,Amber Oud Gold Edition,EDP,Amber Floral,Unisex,Strong
Al Haramain,Amber Oud White Edition,EDP,Floriental,Unisex,Medium
Al Haramain,Amber Oud Carbon Edition,EDP,Woody Aromatic,Unisex,Strong
Al Haramain,Amber Oud Bleu Edition,EDP,Woody Spicy,Unisex,Strong
Al Haramain,Amber Oud Tobacco Edition,EDP,Amber Spicy,Unisex,Strong
Al Haramain,Amber Oud Ruby Edition,EDP,Amber Floral,Unisex,Strong
Al Haramain,Amber Oud Dubai Night,EDP,Woody Spicy,Unisex,Medium
Al Haramain,Amber Oud Gold Edition Extreme,EXTRAIT DE PARFUM,Amber Floral,Unisex,Very Strong
Al Haramain,Amber Oud Gold Edition Intense,EDP,Amber Floral,Unisex,Strong
Al Haramain,Amber Oud Gold Edition Limited,EDP,Amber Floral,Unisex,Strong
Al Haramain,Amber Oud Gold Edition Exclusive,EDP,Amber Floral,Unisex,Strong
Al Haramain,Amber Oud Gold Edition Supreme,EDP,Amber Floral,Unisex,Strong
Al Haramain,Amber Oud Gold Edition Royal,EDP,Amber Floral,Unisex,Strong
Al Haramain,Amber Oud Gold Edition Classic,EDP,Amber Floral,Unisex,Strong
Al Haramain,Amber Oud Gold Edition Prestige,EDP,Amber Floral,Unisex,Strong
Al Haramain,Amber Oud Gold Edition Signature,EDP,Amber Floral,Unisex,Strong
Al Haramain,Amber Oud Gold Edition Elite,EDP,Amber Floral,Unisex,Strong
Al Haramain,Amber Oud Gold Edition Supreme Intense,EXTRAIT DE PARFUM,Amber Floral,Unisex,Very Strong
Al Haramain,Amber Oud Gold Edition Supreme Limited,EXTRAIT DE PARFUM,Amber Floral,Unisex,Very Strong
Al Haramain,Amber Oud Gold Edition Supreme Exclusive,EXTRAIT DE PARFUM,Amber Floral,Unisex,Very Strong
Al Haramain,Amber Oud Gold Edition Supreme Royal,EXTRAIT DE PARFUM,Amber Floral,Unisex,Very Strong
Al Haramain,Amber Oud Gold Edition Supreme Classic,EXTRAIT DE PARFUM,Amber Floral,Unisex,Very Strong
Al Haramain,Amber Oud Gold Edition Supreme Prestige,EXTRAIT DE PARFUM,Amber Floral,Unisex,Very Strong
Al Haramain,Amber Oud Gold Edition Supreme Signature,EXTRAIT DE PARFUM,Amber Floral,Unisex,Very Strong
Al Haramain,Amber Oud Gold Edition Supreme Elite,EXTRAIT DE PARFUM,Amber Floral,Unisex,Very Strong
Al Haramain,Amber Oud Gold Edition Supreme Intense Limited,EXTRAIT DE PARFUM,Amber Floral,Unisex,Very Strong
Al Haramain,Amber Oud Gold Edition Supreme Intense Exclusive,EXTRAIT DE PARFUM,Amber Floral,Unisex,Very Strong
Al Haramain,Amber Oud Gold Edition Supreme Intense Royal,EXTRAIT DE PARFUM,Amber Floral,Unisex,Very Strong
Al Haramain,Amber Oud Gold Edition Supreme Intense Classic,EXTRAIT DE PARFUM,Amber Floral,Unisex,Very Strong
Al Haramain,Amber Oud Gold Edition Supreme Intense Prestige,EXTRAIT DE PARFUM,Amber Floral,Unisex,Very Strong
Al Haramain,Amber Oud Gold Edition Supreme Intense Signature,EXTRAIT DE PARFUM,Amber Floral,Unisex,Very Strong
Al Haramain,Amber Oud Gold Edition Supreme Intense Elite,EXTRAIT DE PARFUM,Amber Floral,Unisex,Very Strong
Creed,Aventus,EDP,Woody Fruity,Unisex,Strong
Creed,Aventus For Her,EDP,Floriental,Female,Strong
Creed,Silver Mountain Water,EDP,Aromatic,Unisex,Medium
Creed,Green Irish Tweed,EDP,Fougere,Unisex,Medium
Creed,Millésime Impérial,EDP,Fruity Floral,Unisex,Medium
Creed,Original Vetiver,EDP,Woody Aromatic,Unisex,Medium
Creed,Original Santal,EDP,Woody Spicy,Unisex,Medium
Creed,Bois Du Portugal,EDP,Woody,Unisex,Medium
Creed,Virgin Island Water,EDP,Tropical,Unisex,Medium
Creed,Tabarome,EDP,Spicy Woody,Unisex,Medium
Creed,Himalaya,EDP,Aromatic,Unisex,Medium
Creed,Viking,EDP,Spicy Woody,Unisex,Medium
Creed,Viking Cologne,EDP,Spicy Woody,Unisex,Medium
Creed,Love In White,EDP,Floriental,Female,Medium
Creed,Wind Flowers,EDP,Floriental,Female,Medium
Creed,Spring Flower,EDP,Floriental,Female,Medium
Creed,Carmina,EDP,Floriental,Female,Medium
Creed,Queen Of Silk,EDP,Floriental,Female,Medium
Creed,Eladaria,EDP,Floriental,Female,Medium
Creed,Absolu Aventus,EDP,Woody Fruity,Unisex,Strong
Creed,Royal Mayfair,EDP,Woody Floral,Unisex,Medium
Creed,Delphinus,EDP,Amber Floral,Unisex,Medium
Creed,Centaurus,EDP,Amber Spicy,Unisex,Medium
Creed,Oud Zarian,EDP,Woody Oriental,Unisex,Medium
Versace,Eros Parfum,EDP,Woody Aromatic,Male,Strong
Versace,Eros Flame,EDP,Woody Spicy,Male,Medium
Versace,Eros Energy,EDP,Citrus Aromatic,Male,Medium
Versace,Dylan Blue Pour Homme,EDT,Woody Aquatic,Male,Medium
Versace,Man Eau Fraiche,EDT,Woody Aquatic,Male,Light
Versace,Pour Homme,EDT,Citrus Aromatic,Male,Light
Versace,Crystal Noir,EDT,Amber Floral,Female,Medium
Versace,Bright Crystal,EDP,Floriental,Female,Medium
Versace,Yellow Diamond,EDP,Floriental,Female,Medium
Versace,Red Jeans,EDT,Floriental,Female,Light
Versace,Vanitas,EDP,Floriental,Female,Medium
Versace,L'Homme,EDT,Woody Floral,Male,Medium
Versace,Pour Homme Oud Noir,EDP,Woody Oriental,Male,Medium
Versace,Versense,EDT,Green Floral,Female,Medium
Versace,Atelier Cedrat De Diamante,EDP,Citrus Woody,Unisex,Medium
Versace,Atelier Eclat De Rose,EDP,Floral,Unisex,Medium
Versace,Atelier Encens Supreme,EDP,Incense Woody,Unisex,Medium
Versace,Atelier Santal Boisé,EDP,Sandalwood,Unisex,Medium
Carolina Herrera,Good Girl,EDP,Floriental,Female,Medium
Carolina Herrera,Good Girl Blush,EDP,Floriental,Female,Medium
Carolina Herrera,Good Girl Supreme,EDP,Floriental,Female,Medium
Carolina Herrera,Very Good Girl,EDP,Floriental,Female,Medium
Carolina Herrera,Very Good Girl Elixir,EDP,Floriental,Female,Medium
Carolina Herrera,212 Vip,EDP,Woody Spicy,Female,Medium
Carolina Herrera,212 Vip Black,EDP,Amber Spicy,Female,Medium
Carolina Herrera,212 Heroes,EDT,Woody,Female,Light
Carolina Herrera,212 Sexy,EDT,Floriental,Female,Light
Carolina Herrera,212 Men,EDT,Woody Spicy,Male,Medium
Carolina Herrera,212 Men Nyc,EDT,Woody Spicy,Male,Medium
Carolina Herrera,212 Vip Men,EDT,Woody Spicy,Male,Medium
Carolina Herrera,212 Vip Black Elixir,EDP,Amber Spicy,Male,Medium
Carolina Herrera,Bad Boy,EDP,Woody Spicy,Male,Medium
Carolina Herrera,Bad Boy Le Parfum,EDP,Woody Spicy,Male,Medium
Carolina Herrera,Bad Boy Cobalt,EDP,Woody Spicy,Male,Medium
Carolina Herrera,Amber Desire,EDP,Amber,Female,Medium
Carolina Herrera,Neroli Bohème,EDP,Floriental,Female,Medium
Carolina Herrera,Confidential Oud Couture,EDP,Woody,Female,Medium
Hugo Boss,Boss Bottled Edt,EDT,Woody Spicy,Male,Medium
Hugo Boss,Boss Bottled Edp,EDP,Woody Spicy,Male,Strong
Hugo Boss,Boss Bottled Infinite,EDP,Woody Aromatic,Male,Medium
Hugo Boss,Boss Bottled Tonic,EDT,Citrus Aromatic,Male,Light
Hugo Boss,Boss The Scent Edt,EDT,Spicy Oriental,Male,Medium
Hugo Boss,Boss The Scent Intense Edp,EDP,Spicy Oriental,Male,Strong
Hugo Boss,Hugo Man Edt,EDT,Green Aromatic,Male,Light
Hugo Boss,Hugo Just Different Edt,EDT,Woody Aromatic,Male,Light
Hugo Boss,Boss Bottled Night Edt,EDT,Woody Aromatic,Male,Light
Hugo Boss,Boss Ma Vie Edp,EDP,Floriental,Female,Medium
Hugo Boss,Boss Femme Edp,EDP,Floriental,Female,Medium
Hugo Boss,Boss The Scent For Her Edp,EDP,Floriental,Female,Medium
Hugo Boss,Boss The Scent Le Parfum Edp,EDP,Floriental,Female,Medium
Hugo Boss,Boss Bottled Oud,EDP,Woody Oriental,Male,Medium
Hugo Boss,Boss Bottled Elixir,EDP,Woody Spicy,Male,Medium
Hugo Boss,Boss The Scent Le Parfum,EDP,Oriental Woody,Male,Medium
Hugo Boss,Boss The Scent Absolute,EDP,Oriental Woody,Male,Medium
Hugo Boss,Hugo Energise,EDT,Woody Aquatic,Male,Light
Hugo Boss,Hugo Just Different,EDT,Aromatic Green,Male,Light
Hugo Boss,Boss Soul,EDT,Oriental Woody,Male,Medium
Hugo Boss,Boss Selection,EDT,Woody Aromatic,Male,Medium
Hugo Boss,Boss Bottled Sport,EDT,Woody Aromatic,Male,Light
Hugo Boss,Boss Bottled Unlimited,EDT,Citrus Aromatic,Male,Light
Hugo Boss,Boss Bottled Night,EDT,Woody Aromatic,Male,Light
Hugo Boss,Boss Ma Vie L'Eau,EDT,Floral Fruity,Female,Light
Hugo Boss,Boss Femme,EDP,Floral Fruity,Female,Medium
Hugo Boss,Boss Nuit Pour Femme,EDP,Floral Fruity,Female,Medium
Hugo Boss,Boss Orange,EDP,Floral Fruity,Female,Medium
Hugo Boss,Boss The Scent For Her,EDP,Floral Fruity,Female,Medium
Hugo Boss,Boss The Scent Magnetic,EDP,Floral Fruity,Female,Medium
Hugo Boss,Boss Alive,EDP,Floral Fruity,Female,Medium
Hugo Boss,Boss The Scent Private Accord,EDP,Floral Fruity,Female,Medium
Hugo Boss,Hugo Reversed,EDT,Woody Aromatic,Male,Light
Hermès,Terre D'Hermès Edt,EDT,Woody Citrus,Male,Medium
Hermès,Terre D'Hermès Edp,EDP,Woody Citrus,Male,Strong
Hermès,Terre D'Hermès Eau Très Fraîche,EDT,Woody Citrus,Male,Light
Hermès,Terre D'Hermès Eau Givrée,EDT,Woody Citrus,Male,Light
Hermès,H24 Edt,EDT,Aromatic Green,Male,Medium
Hermès,H24 Herbes Vives Edp,EDP,Aromatic Fougere,Male,Medium
Hermès,Un Jardin Sur Le Nil Edt,EDT,Green Fruity,Unisex,Light
