brand,perfume,type,category,target_audience,longevity
Hermès,Un Jardin Sur Le Toit Edt,EDT,Green Fruity,Unisex,Light
Hermès,Un Jardin Méditerranéen Edt,EDT,Green Fruity,Unisex,Light
Hermès,Un Jardin D'Amalfi Edt,EDT,Green Fruity,Unisex,Light
Hermès,Un Jardin En Méditerranée Edt,EDT,Green Fruity,Unisex,Light
Hermès,24 Faubourg Edp,EDP,Floriental,Female,Medium
Hermès,24 Faubourg Edt,EDT,Floriental,Female,Light
Hermès,Calèche Edp,EDP,Floriental,Female,Medium
Hermès,Calèche Edt,EDT,Floriental,Female,Light
Hermès,Elixir Des Merveilles Edp,EDP,Amber Woody,Female,Medium
Hermès,Elixir Des Merveilles Bleue Edp,EDP,Amber Woody,Female,Medium
Hermès,Barénia Edp,EDP,Chypre Fruity,Female,Medium
Hermès,Barénia Eau De Parfum Intense,EDP,Chypre Fruity,Female,Medium
Hermès,Barénia Eau De Parfum,EDP,Chypre Fruity,Female,Medium
Hermès,Hermessence Collection Edp,EDP,Woody Floral,Unisex,Medium
Hermès,Oud Alezan Edp,EDP,Woody Floral,Unisex,Medium
Hermès,Épice Marine Edp,EDP,Woody Floral,Unisex,Medium
Hermès,Ambre Narguilé Edp,EDP,Amber Woody,Unisex,Medium
Hermès,Poivre Samarcande Edp,EDP,Spicy Woody,Unisex,Medium
Hermès,Vanille Galante Edp,EDP,Floriental,Unisex,Medium
Hermès,Brin De Réglisse Edp,EDP,Woody Floral,Unisex,Medium
Tom Ford,Black Orchid Edp,EDP,Oriental Floral,Unisex,Strong
Tom Ford,Black Orchid Edt,EDT,Oriental Floral,Unisex,Medium
Tom Ford,Tobacco Vanille Edp,EDP,Oriental Spicy,Unisex,Strong
Tom Ford,Lost Cherry Edp,EDP,Oriental Fruity,Unisex,Strong
Tom Ford,Velvet Orchid Edp,EDP,Floriental,Female,Medium
Tom Ford,Fucking Fabulous Edp,EDP,Oriental Fougere,Unisex,Strong
Tom Ford,Oud Wood Edp,EDP,Woody Oriental,Unisex,Strong
Tom Ford,Noir De Noir Edp,EDP,Oriental Floral,Unisex,Medium
Tom Ford,White Patchouli Edp,EDP,Chypre Floral,Female,Medium
Tom Ford,Black Orchid Parfum,Parfum,Oriental Floral,Unisex,Very Strong
Tom Ford,Neroli Portofino Edt,EDT,Citrus Aromatic,Unisex,Light
Tom Ford,Private Blend Oud Fleur Edp,EDP,Woody Floral,Unisex,Strong
Tom Ford,Fuckin’ Fabulous Edp,EDP,Oriental Spicy,Unisex,Strong
Parfums De Marly,Delina Edp,EDP,Floriental,Female,Strong
Parfums De Marly,Delina Exclusif Edp,EDP,Amber Floral,Female,Strong
Parfums De Marly,Delina La Rosée Edp,EDP,Floriental,Female,Medium
Parfums De Marly,Valaya Edp,EDP,Floral Musky Woody,Female,Strong
Parfums De Marly,Valaya Exclusif Edp,EDP,Floral Musky Woody,Female,Strong
Parfums De Marly,Castley Edp,EDP,Woody Floral,Female,Strong
Parfums De Marly,Palatine Edp,EDP,Woody Fruity,Female,Medium
Parfums De Marly,Althaïr Edp,EDP,Woody Floral,Unisex,Strong
Parfums De Marly,Haltane Edp,EDP,Woody Spicy,Unisex,Strong
Parfums De Marly,Layton Edp,EDP,Amber Spicy,Unisex,Strong
Parfums De Marly,Layton Exclusif Edp,EDP,Amber Spicy,Unisex,Strong
Parfums De Marly,Greenley Edp,EDP,Fruity Woody,Unisex,Medium
Parfums De Marly,Perseus Edp,EDP,Aromatic Woody,Unisex,Strong
Parfums De Marly,Godolphin Edp,EDP,Woody Leather Chypre,Unisex,Strong
Parfums De Marly,Darley Edp,EDP,Amber Fougère,Unisex,Strong
Parfums De Marly,Habdan Edp,EDP,Woody Floral,Unisex,Strong
Parfums De Marly,Oajan Edp,EDP,Amber Spicy,Unisex,Strong
Giorgio Armani,Stronger With You Edt,EDT,Oriental Fougere,Male,Medium
Giorgio Armani,Stronger With You Intensely Edp,EDP,Oriental Spicy,Male,Strong
Giorgio Armani,Stronger With You Absolutely Edp,EDP,Amber Woody,Male,Strong
Giorgio Armani,Stronger With You Leather Edp,EDP,Leather,Male,Strong
Giorgio Armani,Stronger With You Oud Edp,EDP,Woody Oriental,Male,Strong
Giorgio Armani,Stronger With You Only Edp,EDP,Floriental,Male,Medium
Giorgio Armani,Stronger With You Freeze Edp,EDP,Aromatic Aquatic,Male,Medium
Giorgio Armani,Stronger With You Amber Edp,EDP,Amber Spicy,Male,Strong
Giorgio Armani,Stronger With You Parfum,Parfum,Amber Spicy,Male,Strong
Giorgio Armani,Stronger With You Tobacco Edp,EDP,Amber Spicy,Male,Strong
Giorgio Armani,Because It'S You Edp,EDP,Floriental,Female,Medium
Giorgio Armani,Because It'S You Intensely Edp,EDP,Floriental Fruity,Female,Strong
Giorgio Armani,Armani Code Edt,EDT,Oriental Spicy,Male,Medium
Giorgio Armani,Armani Code Profumo Edp,EDP,Oriental Spicy,Male,Strong
Giorgio Armani,Armani Code Absolu Edp,EDP,Oriental Spicy,Male,Strong
Giorgio Armani,Armani Code Parfum,Parfum,Oriental Spicy,Male,Strong
Giorgio Armani,Acqua Di Giò Edt,EDT,Aquatic Aromatic,Male,Medium
Giorgio Armani,Acqua Di Giò Profondo Edp,EDP,Aquatic Aromatic,Male,Strong
Giorgio Armani,Acqua Di Giò Absolu Edp,EDP,Woody Aquatic,Male,Strong
Giorgio Armani,Acqua Di Giò Elixir Edp,EDP,Aquatic Aromatic,Male,Strong
Giorgio Armani,Si Edp,EDP,Chypre Fruity,Female,Strong
Giorgio Armani,Si Passione Edp,EDP,Floriental Fruity,Female,Strong
Giorgio Armani,Si Fiori Edp,EDP,Floriental Fruity,Female,Medium
Giorgio Armani,Si Intense Edp,EDP,Chypre Fruity,Female,Strong
Giorgio Armani,My Way Edp,EDP,Floriental,Female,Medium
Giorgio Armani,My Way Intense Edp,EDP,Floriental,Female,Strong
Giorgio Armani,My Way Parfum,Parfum,Floriental,Female,Strong
Giorgio Armani,My Way Nectar Edp,EDP,Floriental,Female,Strong
Giorgio Armani,Acqua Di Giòia Edp,EDP,Aquatic Floral,Female,Medium
Giorgio Armani,Acqua Di Giòia Essenza Edp,EDP,Aquatic Floral,Female,Strong
Valentino,Donna Born In Roma Edp,EDP,Floral Woody,Female,Medium
Valentino,Donna Born In Roma Intense Edp,EDP,Amber Floral,Female,Strong
Valentino,Donna Born In Roma Coral Fantasy Edp,EDP,Fruity Floral,Female,Medium
Valentino,Donna Born In Roma Green Stravaganza Edp,EDP,Green Floral,Female,Medium
Valentino,Valentina Edp,EDP,Floriental,Female,Medium
Valentino,Valentina Assoluto Edp,EDP,Floriental,Female,Strong
Valentino,Valentina Pink Edp,EDP,Floral Fruity,Female,Medium
Valentino,Valentina Oud Mystique Edp,EDP,Woody Oriental,Female,Strong
Valentino,Valentino Uomo Edt,EDT,Woody Spicy,Male,Medium
Valentino,Valentino Uomo Intense Edp,EDP,Woody Spicy,Male,Strong
Valentino,Valentino Uomo Noir Absolu Edp,EDP,Woody Aromatic,Male,Strong
Valentino,Valentino Uomo Born In Roma Edp,EDP,Amber Woody,Male,Strong
Louis Vuitton,Imagination,EDP,Woody Aromatic,Unisex,Strong
Louis Vuitton,L'Immensité,EDP,Aromatic Fougere,Male,Strong
Louis Vuitton,Afternoon Swim,EDP,Citrus Aromatic,Unisex,Medium
Louis Vuitton,Attrape-Rêves,EDP,Floriental,Female,Medium
Louis Vuitton,Heures D'Absence,EDP,Floriental,Female,Medium
Louis Vuitton,Le Jour Se Lève,EDP,Floriental,Female,Medium
Louis Vuitton,Rose Des Vents,EDP,Floriental,Female,Medium
Louis Vuitton,Cœur Battant,EDP,Floriental,Female,Medium
Louis Vuitton,Matière Noire,EDP,Woody Floral,Unisex,Strong
Louis Vuitton,Spell On You,EDP,Floriental,Female,Medium
Louis Vuitton,Pacific Chill,EDP,Citrus Aromatic,Unisex,Medium
Louis Vuitton,California Dream,EDP,Citrus Aromatic,Unisex,Medium
Louis Vuitton,City Of Stars,EDP,Citrus Aromatic,Unisex,Medium
Louis Vuitton,Apogée,EDP,Floriental,Female,Medium
Louis Vuitton,Au Hasard,EDP,Woody Spicy,Unisex,Strong
Louis Vuitton,Cactus Garden,EDP,Aromatic,Unisex,Medium
Louis Vuitton,Contre Moi,EDP,Floriental,Female,Medium
Louis Vuitton,On The Beach,EDP,Citrus Aromatic,Unisex,Medium
Louis Vuitton,Les Sables Roses,EDP,Floriental,Unisex,Medium
Louis Vuitton,Ombre Nomade,EDP,Oud,Unisex,Strong
Louis Vuitton,Symphony,Extrait,Floriental,Unisex,Strong
Louis Vuitton,Dancing Blossom,Extrait,Floriental,Unisex,Strong
Louis Vuitton,Myriad,Extrait,Floriental,Unisex,Strong
Louis Vuitton,Rhapsody,Extrait,Floriental,Unisex,Strong
Prada,Paradoxe Eau De Parfum,EDP,Floriental,Female,Medium
Prada,Paradoxe Intense Eau De Parfum,EDP,Amber Floral,Female,Strong
Prada,Paradoxe Virtual Flower Eau De Parfum,EDP,Floral Fruity,Female,Medium
Prada,Paradoxe Radical Essence Parfum,Parfum,Amber Woody,Female,Strong
Prada,Luna Rossa Eau De Parfum,EDP,Aromatic Fougere,Male,Medium
Prada,Luna Rossa Ocean Eau De Parfum,EDP,Aquatic Aromatic,Male,Medium
Prada,Luna Rossa Carbon Eau De Parfum,EDP,Woody Aromatic,Male,Medium
Prada,Luna Rossa Extreme Eau De Parfum,EDP,Woody Spicy,Male,Strong
Prada,Luna Rossa Sport Eau De Parfum,EDP,Aromatic Aquatic,Male,Medium
Prada,Luna Rossa Black Eau De Parfum,EDP,Woody Aromatic,Male,Strong
Prada,Luna Rossa Ocean Eau De Toilette,EDT,Aquatic Aromatic,Male,Light
Prada,Les Infusions De Mandarine Eau De Parfum,EDP,Citrus Aromatic,Unisex,Medium
Prada,Les Infusions De Vetiver Eau De Parfum,EDP,Woody Aromatic,Unisex,Medium
Prada,Les Infusions De Iris Eau De Parfum,EDP,Floriental,Unisex,Medium
Prada,Les Infusions De Rose Eau De Parfum,EDP,Floriental,Unisex,Medium
Prada,Les Infusions De Vanille Eau De Parfum,EDP,Amber Vanilla,Unisex,Medium
Prada,Les Infusions De Cèdre Eau De Parfum,EDP,Woody Spicy,Unisex,Medium
Prada,Les Infusions De Gingembre Eau De Parfum,EDP,Citrus Aromatic,Unisex,Medium
Prada,Les Infusions De Rhubarbe Eau De Parfum,EDP,Floral Fruity,Unisex,Medium
Prada,Les Infusions De Figue Eau De Parfum,EDP,Woody Fruity,Unisex,Medium
Prada,Prada Candy Eau De Parfum,EDP,Gourmand,Female,Medium
Prada,Prada Candy Night Eau De Parfum,EDP,Gourmand,Female,Medium
Prada,Prada Candy Florale Eau De Parfum,EDP,Gourmand Floral,Female,Medium
Prada,Prada Candy Kiss Eau De Parfum,EDP,Gourmand Floral,Female,Medium
Prada,Prada Candy Gloss Eau De Parfum,EDP,Gourmand Fruity,Female,Medium
Prada,Prada Candy L'Eau Eau De Parfum,EDP,Gourmand Floral,Female,Medium
Prada,Prada Candy Sugar Pop Eau De Parfum,EDP,Gourmand Fruity,Female,Medium
Victoria'S Secret,Tease Eau De Parfum,EDP,Floriental,Female,Medium
Victoria'S Secret,Tease Rebel Eau De Parfum,EDP,Floriental,Female,Medium
Victoria'S Secret,Love Spell Eau De Toilette,EDT,Floral Fruity,Female,Light
Victoria'S Secret,Very Sexy Eau De Parfum,EDP,Oriental Floral,Female,Medium
Victoria'S Secret,Very Sexy Now Eau De Parfum,EDP,Floriental,Female,Medium
Victoria'S Secret,Bombshell Eau De Parfum,EDP,Floriental Fruity,Female,Medium
Victoria'S Secret,Bombshell Intense Eau De Parfum,EDP,Floriental Fruity,Female,Medium
Victoria'S Secret,Heavenly Eau De Parfum,EDP,Floriental,Female,Medium
Victoria'S Secret,Scandalous Eau De Parfum,EDP,Amber Floral,Female,Medium
Victoria'S Secret,Victoria Eau De Parfum,EDP,Floriental,Female,Medium
Victoria'S Secret,Love Eau De Parfum,EDP,Floriental Fruity,Female,Medium
Victoria'S Secret,Angelic Eau De Parfum,EDP,Floriental,Female,Medium
Victoria'S Secret,Very Sexy Angel Eau De Parfum,EDP,Floriental,Female,Medium
Victoria'S Secret,Love Addict Eau De Parfum,EDP,Floriental Fruity,Female,Medium
Victoria'S Secret,Velvet Petals Eau De Parfum,EDP,Floriental,Female,Medium
Victoria'S Secret,Secret Charm Eau De Parfum,EDP,Floriental Fruity,Female,Medium
Victoria'S Secret,Love Me Eau De Parfum,EDP,Floriental,Female,Medium
Victoria'S Secret,Fantasy Eau De Parfum,EDP,Floriental Fruity,Female,Medium
Victoria'S Secret,Midnight Fantasy Eau De Parfum,EDP,Floriental Fruity,Female,Medium
Victoria'S Secret,Love By Victoria Eau De Parfum,EDP,Floriental Fruity,Female,Medium
Victoria'S Secret,Bombshell Seduction Eau De Parfum,EDP,Floriental Fruity,Female,Medium
Victoria'S Secret,Love Spell Eau De Parfum,EDP,Floriental Fruity,Female,Medium
Guerlain,Shalimar Eau De Parfum,EDP,Oriental,Female,Strong
Guerlain,Shalimar Souffle De Parfum,EDP,Floriental,Female,Medium
Guerlain,Shalimar Parfum Initial Eau De Parfum,EDP,Floriental,Female,Medium
Guerlain,Shalimar Cologne,EDT,Citrus,Female,Light
Guerlain,Mon Guerlain Eau De Parfum,EDP,Amber Floral,Female,Medium
Guerlain,Mon Guerlain Bloom Of Rose Eau De Parfum,EDP,Floriental,Female,Medium
Guerlain,Mon Guerlain Intense Eau De Parfum,EDP,Amber Floral,Female,Medium
Guerlain,La Petite Robe Noire Eau De Parfum,EDP,Floriental Fruity,Female,Medium
Guerlain,La Petite Robe Noire Intense Eau De Parfum,EDP,Floriental Fruity,Female,Medium
Guerlain,La Petite Robe Noire Black Perfecto Eau De Parfum,EDP,Floriental,Female,Medium
Guerlain,L'Instant De Guerlain Eau De Parfum,EDP,Floriental,Female,Medium
Guerlain,L'Instant De Guerlain Eau De Toilette,EDT,Floriental,Female,Light
Guerlain,Idylle Eau De Parfum,EDP,Floriental,Female,Medium
Guerlain,Idylle Eau De Toilette,EDT,Floriental,Female,Light
Diptyque,Philosykos Eau De Toilette,EDT,Woody Fruity,Unisex,Medium
Diptyque,Do Son Eau De Toilette,EDT,Floral,Unisex,Medium
Diptyque,L'Ombre Dans L'Eau Eau De Toilette,EDT,Floral Fruity,Unisex,Medium
Diptyque,Tubéreuse Eau De Toilette,EDT,Floral,Unisex,Medium
Diptyque,Eau Rose Eau De Toilette,EDT,Floral,Unisex,Medium
Diptyque,Fleur De Peau Eau De Parfum,EDP,Floriental,Unisex,Medium
Diptyque,Volutes Eau De Parfum,EDP,Oriental,Unisex,Medium
Diptyque,Santé Eau De Toilette,EDT,Citrus Aromatic,Unisex,Light
Diptyque,Oud Palao Eau De Parfum,EDP,Oud Floral,Unisex,Strong
Diptyque,Do Son Eau De Parfum,EDP,Floral,Unisex,Medium
Jo Malone,English Pear & Freesia Cologne,COLOGNE,Floral Fruity,Unisex,Medium
Jo Malone,Peony & Blush Suede Cologne,COLOGNE,Floral,Female,Medium
Jo Malone,Lime Basil & Mandarin Cologne,COLOGNE,Citrus Aromatic,Unisex,Medium
Jo Malone,Wood Sage & Sea Salt Cologne,COLOGNE,Woody Aromatic,Unisex,Medium
Jo Malone,Pomegranate Noir Cologne,COLOGNE,Oriental Fruity,Female,Medium
Jo Malone,Nectarine Blossom & Honey Cologne,COLOGNE,Floral Fruity,Female,Medium
Jo Malone,Red Roses Cologne,COLOGNE,Floral,Female,Medium
Jo Malone,Amber & Lavender Cologne,COLOGNE,Amber Floral,Unisex,Medium
Jo Malone,Wild Bluebell Cologne,COLOGNE,Floral,Female,Medium
Jo Malone,English Oak & Redcurrant Cologne,COLOGNE,Woody Fruity,Unisex,Medium
Ralph Lauren,Ralph Eau De Parfum,EDP,Floriental,Female,Medium
Ralph Lauren,Ralph Eau De Toilette,EDT,Floriental,Female,Medium
Ralph Lauren,Romance Eau De Parfum,EDP,Floriental,Female,Medium
Ralph Lauren,Romance Eau De Toilette,EDT,Floriental,Female,Medium
Ralph Lauren,Notorious Eau De Parfum,EDP,Floriental,Female,Medium
Ralph Lauren,Blue Eau De Toilette,EDT,Aromatic Fougere,Male,Medium
Ralph Lauren,Polo Black Eau De Parfum,EDP,Woody Aromatic,Male,Medium
Ralph Lauren,Polo Red Eau De Parfum,EDP,Woody Spicy,Male,Medium
Ralph Lauren,Polo Blue Eau De Parfum,EDP,Aromatic Fougere,Male,Medium
Ralph Lauren,Polo Green Eau De Parfum,EDP,Woody Aromatic,Male,Medium
Ralph Lauren,Polo Eau De Toilette,EDT,Woody Aromatic,Male,Medium
Lattafa,Qaeed Al Fursan,EDP,Oriental Woody,Unisex,Strong
Lattafa,Eclaire,EDP,Floral Fruity Gourmand,Female,Strong
Lattafa,Dynasty,EDP,Woody Spicy,Unisex,Medium
Lattafa,The Kingdom (Women),EDP,Floral Fruity Gourmand,Female,Medium
Maison Alhambra,Bright Peach,EDP,Fruity Floral,Unisex,Strong
Maison Alhambra,Woody Oud,EDP,Woody Spicy,Unisex,Medium
Maison Alhambra,Lovely Cherie,EDP,Cherry Gourmand,Unisex,Medium
Maison Alhambra,Toscano Leather,EDP,Leather,Unisex,Light
Maison Alhambra,Yeah,EDP,Fresh Aromatic,Unisex,Light
Maison Alhambra,Tobacco Touch,EDP,Amber Tobacco,Unisex,Medium
Maison Alhambra,Jorge Di Profumo,EDP,Aquatic Aromatic,Unisex,Light
Maison Alhambra,Porto Neroli,EDP,Citrus Aromatic,Unisex,Medium
Maison Alhambra,Intense Peach,EDP,Fruity Floral,Unisex,Medium
Maison Alhambra,Tabac,EDP,Tabac Accord,Unisex,Medium
Maison Alhambra,Amber & Leather,EDP,Amber Leather,Unisex,Strong
Maison Alhambra,Black Origami,EDP,Floral Chocolate,Unisex,Medium
Maison Alhambra,Floral Ambrosia,EDP,Floriental,Unisex,Medium
Maison Alhambra,Kingsman,EDP,Woody Aromatic,Unisex,Medium
Maison Alhambra,Rose Oud,EDP,Amber Floral,Unisex,Medium
Maison Alhambra,Karat,EDP,Gourmand,Unisex,Medium
Maison Alhambra,Opera Noir,EDP,Oriental Floral,Unisex,Medium
Maison Alhambra,Amberley Ombre Blue,EDP,Patchouli Fig,Unisex,Strong
Maison Alhambra,Amberley Pur Oud,EDP,Woody Oud,Unisex,Strong
Ajmal,Evoke For Him,EDP,Aromatic,Male,Strong
Ajmal,Blu,EDP,Floral Aquatic,Male,Medium
Ajmal,Amber Wood,EDP,Woody Amber,Unisex,Medium
Ajmal,Wisal Layel,EDP,Fruity Floral Woody,Unisex,Strong
Ajmal,Amber Musc,EDP,Amber Musk,Unisex,Strong
Ajmal,Patchouli Wood,EDP,Woody Spicy,Unisex,Medium
Ajmal,Moshriqa,EDP,Floral Spicy Oriental,Unisex,Strong
Ajmal,Musk Rose,ALCOHOL-FREE,Floral Musk,Unisex,Strong
Ajmal,Oudh Mukhallat,ATTAR,Oudh Blend,Unisex,Strong
Ajmal,Dahn Al Oudh Zayeed,CONCENTRATE,Rich Oudh,Unisex,Strong
Ajmal,Majmua,CONCENTRATE,Floral Amber Woody,Unisex,Strong
Ajmal,1001 Nights,EDP,Woody Spicy,Unisex,Medium
Ajmal,Silver Shade,EDP,Floral Powdery,Unisex,Light
Ajmal,Wisal Dhahab,EDP,Floral Oriental,Unisex,Strong
Ajmal,Bombay Dreams,EDP,Floral,Female,Medium
Ajmal,Artisan Fleur Silk,EDP,Floral,Female,Medium
Ajmal,Amber Musc Noir (Amber Musk Edp),EDP,Amber Musk,Unisex,Strong
Ajmal,Ambre Pimente,EDP,Spicy Amber,Male,Strong
Ajmal,Sacred Love,EDP,Citrus Floral,Female,Light
Ajmal,Bling (Women),EDP,Floral,Female,Medium
Ajmal,Amaze,EDP,Fresh Aromatic,Male,Medium
Ajmal,Song Of Oud,EDP,Woody Oud,Unisex,Strong
Ajmal,Amber Wood Noir,EDP,Woody Musky,Unisex,Strong
Ajmal,Silent Storm,EDP,Citrus Amber,Unisex,Medium
Ajmal,Zeal,EDP,Fresh Spicy,Unisex,Medium
Ajmal,Mukhalat Al Raki,OIL,Floral Woody Musky,Unisex,Strong
Ajmal,Colaba Mukhalat,OIL,Floral Ambery,Unisex,Strong
Ajmal,Vanilla Amber Oil,OIL,Gourmand Vanilla,Unisex,Strong
Zimaya,Amber Is Great,EDP,Fruity Amber,Unisex,Medium
Zimaya,Yaa Umree,EDP,Creamy Floral,Female,Medium
Zimaya,Hawwa Pink,EDP,Fruity Floral,Female,Strong
Zimaya,Hawwa Red,EDP,Fruity Floral,Female,Medium
Montblanc,Legend Edt,EDT,Aromatic Fougere,Male,Medium
Montblanc,Legend Edp,EDP,Aromatic Fougere,Male,Strong
Montblanc,Legend Spirit,EDP,Woody Aromatic,Male,Medium
Montblanc,Legend Blue,EDP,Fresh Aquatic,Male,Medium
Montblanc,Legend Red,EDP,Woody Fruity,Male,Medium
Montblanc,Legend Night,EDP,Woody Aromatic,Male,Medium
Montblanc,Explorer,EDP,Woody Aromatic,Male,Medium
Montblanc,Signature,EDP,Floral Musk,Female,Light
Montblanc,Signature Absolue,EDP,Tropical Floral,Female,Strong
Mancera,Instant Crush,EDP,Amber Floral,Unisex,Strong
Mancera,Cedrat Boise,EDP,Citrus Aromatic,Unisex,Strong
Mancera,Red Tobacco,EDP,Tobacco Spicy,Unisex,Strong
Mancera,Black Vanilla,EDP,Spicy Amber,Unisex,Strong
Mancera,Feminity,EDP,Floral Powdery,Female,Medium
Mancera,Pearl,EDP,Fig Floral Musk,Female,Strong
Mancera,Velvet Vanilla,EDP,Floriental,Female,Strong
Mancera,Roses Vanille,EDP,Floriental,Female,Strong
Mancera,Hindu Kush,EDP,Woody,Unisex,Strong
Mancera,Holiday,EDP,Fresh Oriental,Unisex,Medium
Mancera,Aoud Lemon Mint,EDP,Fresh Woody,Unisex,Strong
Mancera,French Riviera,EDP,Citrus Aromatic,Unisex,Strong
Mancera,Wind Wood,EDP,Woody Floral,Male,Strong
Mancera,Roses Greedy,EDP,Floral Gourmand,Female,Medium
